
> website@0.1.0 build
> next build

   ▲ Next.js 15.2.2
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/51) ...
   Generating static pages (12/51) 
   Generating static pages (25/51) 
   Generating static pages (38/51) 
Sitemap generation error: Error [PrismaClientKnownRequestError]: 
Invalid `prisma.user.findMany()` invocation:


Cannot fetch data from service:
fetch failed
    at async d (.next/server/app/sitemap.xml/route.js:16:970)
    at async f (.next/server/app/sitemap.xml/route.js:16:1649) {
  code: 'P5010',
  meta: [Object],
  clientVersion: '6.19.2'
}
 ✓ Generating static pages (51/51)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    6.53 kB         110 kB
├ ○ /_not-found                            982 B         102 kB
├ ○ /about                                 194 B         104 kB
├ ○ /admin/login                         1.69 kB         105 kB
├ ○ /ai-match                            3.98 kB         108 kB
├ ƒ /api/admin/metrics                     220 B         101 kB
├ ƒ /api/admin/tutor/approve               220 B         101 kB
├ ƒ /api/ai-match                          220 B         101 kB
├ ƒ /api/auth/register/institute           220 B         101 kB
├ ƒ /api/auth/register/tutor               220 B         101 kB
├ ƒ /api/auth/send-otp                     220 B         101 kB
├ ƒ /api/auth/verify-otp                   220 B         101 kB
├ ƒ /api/chat/messages                     220 B         101 kB
├ ƒ /api/chat/session                      220 B         101 kB
├ ƒ /api/institute/ads                     220 B         101 kB
├ ƒ /api/institute/courses                 220 B         101 kB
├ ƒ /api/lead/close                        220 B         101 kB
├ ƒ /api/lead/list                         220 B         101 kB
├ ƒ /api/lead/post                         220 B         101 kB
├ ƒ /api/lead/unlock                       220 B         101 kB
├ ƒ /api/payment/order                     220 B         101 kB
├ ƒ /api/payment/verify                    220 B         101 kB
├ ƒ /api/search/tutors                     220 B         101 kB
├ ƒ /api/student/active-leads              220 B         101 kB
├ ƒ /api/student/unlocked-tutors           220 B         101 kB
├ ƒ /api/subjects                          220 B         101 kB
├ ƒ /api/subscription/plans                220 B         101 kB
├ ƒ /api/tutor/my-students                 220 B         101 kB
├ ƒ /api/tutor/stats                       220 B         101 kB
├ ƒ /api/user/info                         220 B         101 kB
├ ƒ /api/user/transactions                 220 B         101 kB
├ ○ /blog                                  194 B         104 kB
├ ○ /dashboard                             194 B         104 kB
├ ○ /dashboard/admin                     2.61 kB         106 kB
├ ○ /dashboard/institute                 6.04 kB         110 kB
├ ○ /dashboard/institute/earnings        1.65 kB         105 kB
├ ○ /dashboard/institute/instructors     1.13 kB         105 kB
├ ○ /dashboard/institute/leads           1.67 kB         105 kB
├ ○ /dashboard/student                   7.59 kB         111 kB
├ ○ /dashboard/student/messages          2.52 kB         106 kB
├ ○ /dashboard/student/subscription      1.75 kB         105 kB
├ ○ /dashboard/subscription              4.07 kB         108 kB
├ ○ /dashboard/tutor                     8.66 kB         112 kB
├ ○ /dashboard/tutor/analytics           1.33 kB         105 kB
├ ○ /dashboard/tutor/earnings            1.64 kB         105 kB
├ ○ /dashboard/tutor/students            3.02 kB         107 kB
├ ○ /faq/student                           709 B         104 kB
├ ○ /faq/tutor                             709 B         104 kB
├ ○ /get-started                         2.05 kB         106 kB
├ ○ /how-it-works/student                2.07 kB         106 kB
├ ○ /how-it-works/tutor                     2 kB         106 kB
├ ○ /kb/student                            194 B         104 kB
├ ○ /kb/tutor                              194 B         104 kB
├ ○ /legal/privacy                         220 B         101 kB
├ ○ /legal/terms                           220 B         101 kB
├ ○ /login                               2.11 kB         106 kB
├ ○ /messages                            2.83 kB         106 kB
├ ○ /post-requirement                    3.83 kB         107 kB
├ ○ /pricing/student                     1.68 kB         105 kB
├ ○ /pricing/tutor                       1.94 kB         105 kB
├ ○ /register/institute                  2.78 kB         106 kB
├ ○ /register/student                    2.56 kB         106 kB
├ ○ /register/tutor                      2.91 kB         106 kB
├ ○ /search                              6.08 kB         110 kB
├ ○ /sitemap.xml                           220 B         101 kB
├ ○ /subjects                            2.43 kB         106 kB
├ ƒ /tutor/[id]                            194 B         104 kB
├ ƒ /tutors                                140 B         108 kB
├ ƒ /tutors/[subject]                      140 B         108 kB
└ ƒ /tutors/[subject]/[city]               140 B         108 kB
+ First Load JS shared by all             101 kB
  ├ chunks/1684-875bb068b15892e0.js      45.4 kB
  ├ chunks/4bd1b696-b5f5478b6da17f7b.js  53.2 kB
  └ other shared chunks (total)          1.92 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

